nalut,"{'coord': {'lon': 10.98, 'lat': 31.86}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 56.97, 'pressure': 976.63, 'humidity': 58, 'temp_min': 56.97, 'temp_max': 56.97, 'sea_level': 1032.87, 'grnd_level': 976.63}, 'wind': {'speed': 10.42, 'deg': 141}, 'clouds': {'all': 0}, 'dt': 1547654965, 'sys': {'message': 0.0031, 'country': 'LY', 'sunrise': 1547619381, 'sunset': 1547656549}, 'id': 2214433, 'name': 'Nalut', 'cod': 200}"
batagay-alyta,"{'coord': {'lon': 130.41, 'lat': 67.8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -63.23, 'pressure': 941.78, 'humidity': 0, 'temp_min': -63.23, 'temp_max': -63.23, 'sea_level': 1049.77, 'grnd_level': 941.78}, 'wind': {'speed': 2.71, 'deg': 172.5}, 'clouds': {'all': 0}, 'dt': 1547654965, 'sys': {'message': 0.0034, 'country': 'RU', 'sunrise': 1547602896, 'sunset': 1547615721}, 'id': 2027042, 'name': 'Batagay-Alyta', 'cod': 200}"
deer lake,"{'coord': {'lon': -57.43, 'lat': 49.18}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 14, 'pressure': 1016, 'humidity': 72, 'temp_min': 14, 'temp_max': 14}, 'visibility': 24140, 'wind': {'speed': 4.7, 'deg': 100}, 'clouds': {'all': 90}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 781, 'message': 0.0036, 'country': 'CA', 'sunrise': 1547638678, 'sunset': 1547670106}, 'id': 5937252, 'name': 'Deer Lake', 'cod': 200}"
skelleftea,"{'coord': {'lon': 20.95, 'lat': 64.75}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -9.41, 'pressure': 992, 'humidity': 83, 'temp_min': -9.41, 'temp_max': -9.41}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 270}, 'clouds': {'all': 0}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1769, 'message': 0.004, 'country': 'SE', 'sunrise': 1547626058, 'sunset': 1547645109}, 'id': 602913, 'name': 'Skelleftea', 'cod': 200}"
gaozhou,"{'coord': {'lon': 110.85, 'lat': 21.91}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 52.61, 'pressure': 1002.49, 'humidity': 89, 'temp_min': 52.61, 'temp_max': 52.61, 'sea_level': 1036.25, 'grnd_level': 1002.49}, 'wind': {'speed': 3.27, 'deg': 28.5}, 'clouds': {'all': 44}, 'dt': 1547654966, 'sys': {'message': 0.0032, 'country': 'CN', 'sunrise': 1547594266, 'sunset': 1547633709}, 'id': 1810295, 'name': 'Gaozhou', 'cod': 200}"
bogovarovo,"{'coord': {'lon': 47.02, 'lat': 58.98}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 24.26, 'pressure': 987.17, 'humidity': 92, 'temp_min': 24.26, 'temp_max': 24.26, 'sea_level': 1007.78, 'grnd_level': 987.17}, 'wind': {'speed': 3.71, 'deg': 314.5}, 'clouds': {'all': 80}, 'dt': 1547654967, 'sys': {'message': 0.0079, 'country': 'RU', 'sunrise': 1547616611, 'sunset': 1547642033}, 'id': 575480, 'name': 'Bogovarovo', 'cod': 200}"
uvira,"{'coord': {'lon': 29.14, 'lat': -3.41}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 67.28, 'pressure': 857.31, 'humidity': 98, 'temp_min': 67.28, 'temp_max': 67.28, 'sea_level': 1023.2, 'grnd_level': 857.31}, 'wind': {'speed': 4.05, 'deg': 170.5}, 'clouds': {'all': 80}, 'dt': 1547654967, 'sys': {'message': 0.0029, 'country': 'CD', 'sunrise': 1547611466, 'sunset': 1547655728}, 'id': 204405, 'name': 'Uvira', 'cod': 200}"
millau,"{'coord': {'lon': 3.08, 'lat': 44.1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 50, 'pressure': 1015, 'humidity': 57, 'temp_min': 50, 'temp_max': 50}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 190}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6480, 'message': 0.0039, 'country': 'FR', 'sunrise': 1547623127, 'sunset': 1547656602}, 'id': 2993875, 'name': 'Millau', 'cod': 200}"
najran,"{'coord': {'lon': 44.22, 'lat': 17.54}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1016, 'humidity': 10, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 120}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7421, 'message': 0.0039, 'country': 'SA', 'sunrise': 1547609809, 'sunset': 1547650155}, 'id': 103630, 'name': 'Najran', 'cod': 200}"
arona,"{'coord': {'lon': 8.56, 'lat': 45.76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 50, 'pressure': 1017, 'humidity': 57, 'temp_min': 46.4, 'temp_max': 53.6}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 150}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 6734, 'message': 0.0034, 'country': 'IT', 'sunrise': 1547622127, 'sunset': 1547654972}, 'id': 3182812, 'name': 'Arona', 'cod': 200}"
mackay,"{'coord': {'lon': -115.58, 'lat': 53.65}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 12.42, 'pressure': 1017, 'humidity': 92, 'temp_min': 10.4, 'temp_max': 14}, 'visibility': 1609, 'wind': {'speed': 6.93, 'deg': 110}, 'clouds': {'all': 90}, 'dt': 1547653860, 'sys': {'type': 1, 'id': 1012, 'message': 0.0044, 'country': 'CA', 'sunrise': 1547653765, 'sunset': 1547682941}, 'id': 5921525, 'name': 'Mackay', 'cod': 200}"
paamiut,"{'coord': {'lon': -49.67, 'lat': 61.99}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 27.68, 'pressure': 1014.08, 'humidity': 100, 'temp_min': 27.68, 'temp_max': 27.68, 'sea_level': 1016.88, 'grnd_level': 1014.08}, 'wind': {'speed': 12.44, 'deg': 224.5}, 'clouds': {'all': 76}, 'dt': 1547654968, 'sys': {'message': 0.0032, 'country': 'GL', 'sunrise': 1547641217, 'sunset': 1547663852}, 'id': 3421193, 'name': 'Paamiut', 'cod': 200}"
sfantu gheorghe,"{'coord': {'lon': 26.83, 'lat': 44.65}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 38.3, 'pressure': 1011, 'humidity': 86, 'temp_min': 37.4, 'temp_max': 39.2}, 'visibility': 10000, 'wind': {'speed': 10.29, 'deg': 230}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6919, 'message': 0.0037, 'country': 'RO', 'sunrise': 1547617531, 'sunset': 1547650795}, 'id': 667306, 'name': 'Sfantu Gheorghe', 'cod': 200}"
amahai,"{'coord': {'lon': 129, 'lat': -3.31}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 80.78, 'pressure': 1021.94, 'humidity': 100, 'temp_min': 80.78, 'temp_max': 80.78, 'sea_level': 1022.67, 'grnd_level': 1021.94}, 'wind': {'speed': 7.52, 'deg': 320.5}, 'rain': {'3h': 2.8275}, 'clouds': {'all': 88}, 'dt': 1547654969, 'sys': {'message': 0.004, 'country': 'ID', 'sunrise': 1547587502, 'sunset': 1547631748}, 'id': 1651591, 'name': 'Amahai', 'cod': 200}"
yvetot,"{'coord': {'lon': 0.75, 'lat': 49.62}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 44.62, 'pressure': 1007, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 46.4}, 'visibility': 10000, 'wind': {'speed': 17.22, 'deg': 210}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6536, 'message': 0.0038, 'country': 'FR', 'sunrise': 1547624824, 'sunset': 1547656027}, 'id': 2967189, 'name': 'Yvetot', 'cod': 200}"
buraydah,"{'coord': {'lon': 43.97, 'lat': 26.33}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 75.2, 'pressure': 1011, 'humidity': 64, 'temp_min': 75.2, 'temp_max': 75.2}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 220}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7411, 'message': 0.0029, 'country': 'SA', 'sunrise': 1547610801, 'sunset': 1547649287}, 'id': 107304, 'name': 'Buraydah', 'cod': 200}"
kochubey,"{'coord': {'lon': 46.54, 'lat': 44.39}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 42.35, 'pressure': 1018.7, 'humidity': 80, 'temp_min': 42.35, 'temp_max': 42.35, 'sea_level': 1015.64, 'grnd_level': 1018.7}, 'wind': {'speed': 15.57, 'deg': 315.5}, 'clouds': {'all': 76}, 'dt': 1547654970, 'sys': {'message': 0.0053, 'country': 'RU', 'sunrise': 1547612754, 'sunset': 1547646109}, 'id': 868355, 'name': 'Kochubey', 'cod': 200}"
ariquemes,"{'coord': {'lon': -63.03, 'lat': -9.91}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 88.79, 'pressure': 1003.22, 'humidity': 64, 'temp_min': 88.79, 'temp_max': 88.79, 'sea_level': 1027.52, 'grnd_level': 1003.22}, 'wind': {'speed': 2.59, 'deg': 62.5}, 'clouds': {'all': 8}, 'dt': 1547654970, 'sys': {'message': 0.0039, 'country': 'BR', 'sunrise': 1547632987, 'sunset': 1547678456}, 'id': 3665199, 'name': 'Ariquemes', 'cod': 200}"
zaterechnyy,"{'coord': {'lon': 45.21, 'lat': 44.8}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 37.49, 'pressure': 1011.49, 'humidity': 89, 'temp_min': 37.49, 'temp_max': 37.49, 'sea_level': 1017.89, 'grnd_level': 1011.49}, 'wind': {'speed': 19.48, 'deg': 319.5}, 'clouds': {'all': 80}, 'dt': 1547654970, 'sys': {'message': 0.0036, 'country': 'RU', 'sunrise': 1547613150, 'sunset': 1547646352}, 'id': 464260, 'name': 'Zaterechnyy', 'cod': 200}"
north branch,"{'coord': {'lon': -92.98, 'lat': 45.51}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 7.52, 'pressure': 1028, 'humidity': 65, 'temp_min': 5, 'temp_max': 10.4}, 'visibility': 16093, 'wind': {'speed': 5.82, 'deg': 30}, 'clouds': {'all': 1}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 3576, 'message': 0.0049, 'country': 'US', 'sunrise': 1547646437, 'sunset': 1547679412}, 'id': 5039421, 'name': 'North Branch', 'cod': 200}"
sikonge,"{'coord': {'lon': 32.75, 'lat': -5.63}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 71.6, 'pressure': 1018, 'humidity': 83, 'temp_min': 71.6, 'temp_max': 71.6}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 150}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2625, 'message': 0.0032, 'country': 'TZ', 'sunrise': 1547610394, 'sunset': 1547655066}, 'id': 149929, 'name': 'Sikonge', 'cod': 200}"
bud,"{'coord': {'lon': 6.91, 'lat': 62.91}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 27.3, 'pressure': 986, 'humidity': 92, 'temp_min': 23, 'temp_max': 30.2}, 'visibility': 10000, 'wind': {'speed': 10.29, 'deg': 10}, 'clouds': {'all': 40}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1643, 'message': 0.0039, 'country': 'NO', 'sunrise': 1547628183, 'sunset': 1547649723}, 'id': 7626370, 'name': 'Bud', 'cod': 200}"
yining,"{'coord': {'lon': 114.56, 'lat': 29.04}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 28.04, 'pressure': 991.95, 'humidity': 98, 'temp_min': 28.04, 'temp_max': 28.04, 'sea_level': 1043.95, 'grnd_level': 991.95}, 'wind': {'speed': 2.15, 'deg': 60}, 'clouds': {'all': 36}, 'dt': 1547654971, 'sys': {'message': 0.0044, 'country': 'CN', 'sunrise': 1547594177, 'sunset': 1547632021}, 'id': 1786538, 'name': 'Yining', 'cod': 200}"
yumen,"{'coord': {'lon': 97.04, 'lat': 40.29}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -1.13, 'pressure': 847.58, 'humidity': 57, 'temp_min': -1.13, 'temp_max': -1.13, 'sea_level': 1042.27, 'grnd_level': 847.58}, 'wind': {'speed': 2.82, 'deg': 75.5}, 'clouds': {'all': 8}, 'dt': 1547654972, 'sys': {'message': 0.0041, 'country': 'CN', 'sunrise': 1547599931, 'sunset': 1547634684}, 'id': 1528998, 'name': 'Yumen', 'cod': 200}"
nogliki,"{'coord': {'lon': 143.14, 'lat': 51.8}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 2.88, 'pressure': 998.76, 'humidity': 100, 'temp_min': 2.88, 'temp_max': 2.88, 'sea_level': 1001.35, 'grnd_level': 998.76}, 'wind': {'speed': 27.31, 'deg': 263}, 'clouds': {'all': 68}, 'dt': 1547654972, 'sys': {'message': 0.0033, 'country': 'RU', 'sunrise': 1547591208, 'sunset': 1547621281}, 'id': 2122783, 'name': 'Nogliki', 'cod': 200}"
naraina,"{'coord': {'lon': 75.2, 'lat': 26.78}, 'weather': [{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}], 'base': 'stations', 'main': {'temp': 59, 'pressure': 1018, 'humidity': 41, 'temp_min': 59, 'temp_max': 59}, 'visibility': 2000, 'wind': {'speed': 5.82, 'deg': 70}, 'clouds': {'all': 20}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9170, 'message': 0.0033, 'country': 'IN', 'sunrise': 1547603358, 'sunset': 1547641736}, 'id': 1261872, 'name': 'Naraina', 'cod': 200}"
lima,"{'coord': {'lon': -77.04, 'lat': -12.06}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 73.4, 'pressure': 1014, 'humidity': 78, 'temp_min': 73.4, 'temp_max': 73.4}, 'visibility': 9000, 'wind': {'speed': 10.29, 'deg': 180}, 'clouds': {'all': 90}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8682, 'message': 0.0034, 'country': 'PE', 'sunrise': 1547636144, 'sunset': 1547682024}, 'id': 3936456, 'name': 'Lima', 'cod': 200}"
tarija,"{'coord': {'lon': -64.73, 'lat': -21.53}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 71.6, 'pressure': 1019, 'humidity': 78, 'temp_min': 71.6, 'temp_max': 71.6}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 190}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8637, 'message': 0.0031, 'country': 'BO', 'sunrise': 1547632222, 'sunset': 1547680029}, 'id': 3903320, 'name': 'Tarija', 'cod': 200}"
villa carlos paz,"{'coord': {'lon': -64.5, 'lat': -31.42}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 87.8, 'pressure': 1011, 'humidity': 52, 'temp_min': 87.8, 'temp_max': 87.8}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 50}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8226, 'message': 0.003, 'country': 'AR', 'sunrise': 1547630988, 'sunset': 1547681146}, 'id': 3832791, 'name': 'Villa Carlos Paz', 'cod': 200}"
padang,"{'coord': {'lon': 100.36, 'lat': -0.92}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 77, 'pressure': 1011, 'humidity': 94, 'temp_min': 77, 'temp_max': 77}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 350}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 9423, 'message': 0.004, 'country': 'ID', 'sunrise': 1547594598, 'sunset': 1547638404}, 'id': 1633419, 'name': 'Padang', 'cod': 200}"
lagoa,"{'coord': {'lon': -8.45, 'lat': 37.14}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 59, 'pressure': 1018, 'humidity': 72, 'temp_min': 59, 'temp_max': 59}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 180}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6892, 'message': 0.0035, 'country': 'PT', 'sunrise': 1547624760, 'sunset': 1547660501}, 'id': 2267254, 'name': 'Lagoa', 'cod': 200}"
vrangel,"{'coord': {'lon': 133.08, 'lat': 42.73}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 27.23, 'pressure': 1019.59, 'humidity': 100, 'temp_min': 27.23, 'temp_max': 27.23, 'sea_level': 1024.7, 'grnd_level': 1019.59}, 'wind': {'speed': 29.21, 'deg': 291}, 'clouds': {'all': 44}, 'dt': 1547654974, 'sys': {'message': 0.0048, 'country': 'RU', 'sunrise': 1547591693, 'sunset': 1547625620}, 'id': 2013258, 'name': 'Vrangel', 'cod': 200}"
burnie,"{'coord': {'lon': 145.91, 'lat': -41.05}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 65.3, 'pressure': 1020.32, 'humidity': 95, 'temp_min': 65.3, 'temp_max': 65.3, 'sea_level': 1023.12, 'grnd_level': 1020.32}, 'wind': {'speed': 8.75, 'deg': 209.5}, 'clouds': {'all': 12}, 'dt': 1547654974, 'sys': {'message': 0.0038, 'country': 'AU', 'sunrise': 1547578986, 'sunset': 1547632116}, 'id': 2173125, 'name': 'Burnie', 'cod': 200}"
meulaboh,"{'coord': {'lon': 96.13, 'lat': 4.14}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 79.02, 'pressure': 1022.75, 'humidity': 100, 'temp_min': 79.02, 'temp_max': 79.02, 'sea_level': 1024.98, 'grnd_level': 1022.75}, 'wind': {'speed': 3.49, 'deg': 44}, 'clouds': {'all': 48}, 'dt': 1547654975, 'sys': {'message': 0.0035, 'country': 'ID', 'sunrise': 1547596077, 'sunset': 1547638958}, 'id': 1214488, 'name': 'Meulaboh', 'cod': 200}"
faya,"{'coord': {'lon': 42.45, 'lat': 18.39}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 64.47, 'pressure': 1025, 'humidity': 67, 'temp_min': 62.6, 'temp_max': 66.2}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7396, 'message': 0.0035, 'country': 'SA', 'sunrise': 1547610319, 'sunset': 1547650495}, 'id': 110690, 'name': 'Faya', 'cod': 200}"
garowe,"{'coord': {'lon': 48.48, 'lat': 8.41}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 82.17, 'pressure': 969.25, 'humidity': 36, 'temp_min': 82.17, 'temp_max': 82.17, 'sea_level': 1024.15, 'grnd_level': 969.25}, 'wind': {'speed': 6.96, 'deg': 91.5}, 'clouds': {'all': 0}, 'dt': 1547654975, 'sys': {'message': 0.0031, 'country': 'SO', 'sunrise': 1547607910, 'sunset': 1547650005}, 'id': 58933, 'name': 'Garowe', 'cod': 200}"
zyryanka,"{'coord': {'lon': 150.89, 'lat': 65.73}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -44.33, 'pressure': 1037.91, 'humidity': 0, 'temp_min': -44.33, 'temp_max': -44.33, 'sea_level': 1048.69, 'grnd_level': 1037.91}, 'wind': {'speed': 2.48, 'deg': 141}, 'clouds': {'all': 0}, 'dt': 1547654976, 'sys': {'message': 0.0054, 'country': 'RU', 'sunrise': 1547595734, 'sunset': 1547613048}, 'id': 2119283, 'name': 'Zyryanka', 'cod': 200}"
shimoda,"{'coord': {'lon': 138.93, 'lat': 34.7}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 47.39, 'pressure': 1018.05, 'humidity': 100, 'temp_min': 47.39, 'temp_max': 47.39, 'sea_level': 1027.48, 'grnd_level': 1018.05}, 'wind': {'speed': 10.65, 'deg': 31.5}, 'rain': {'3h': 0.305}, 'clouds': {'all': 80}, 'dt': 1547654976, 'sys': {'message': 0.0041, 'country': 'JP', 'sunrise': 1547589052, 'sunset': 1547625448}, 'id': 1852357, 'name': 'Shimoda', 'cod': 200}"
takoradi,"{'coord': {'lon': -1.75, 'lat': 4.89}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 85.28, 'pressure': 1019.84, 'humidity': 93, 'temp_min': 85.28, 'temp_max': 85.28, 'sea_level': 1022.73, 'grnd_level': 1019.84}, 'wind': {'speed': 9.42, 'deg': 191}, 'clouds': {'all': 12}, 'dt': 1547654976, 'sys': {'message': 0.0026, 'country': 'GH', 'sunrise': 1547619642, 'sunset': 1547662387}, 'id': 2294915, 'name': 'Takoradi', 'cod': 200}"
cambrils,"{'coord': {'lon': 1.07, 'lat': 41.07}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 57.2, 'pressure': 1016, 'humidity': 67, 'temp_min': 57.2, 'temp_max': 57.2}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 200}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6427, 'message': 0.0033, 'country': 'ES', 'sunrise': 1547623083, 'sunset': 1547657609}, 'id': 3126888, 'name': 'Cambrils', 'cod': 200}"
sambava,"{'coord': {'lon': 50.17, 'lat': -14.27}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 79.79, 'pressure': 1022.59, 'humidity': 100, 'temp_min': 79.79, 'temp_max': 79.79, 'sea_level': 1025.23, 'grnd_level': 1022.59}, 'wind': {'speed': 7.96, 'deg': 136.5}, 'clouds': {'all': 88}, 'dt': 1547654977, 'sys': {'message': 0.003, 'country': 'MG', 'sunrise': 1547605386, 'sunset': 1547651706}, 'id': 1056899, 'name': 'Sambava', 'cod': 200}"
monte aprazivel,"{'coord': {'lon': -49.71, 'lat': -20.77}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 91.4, 'pressure': 1018, 'humidity': 38, 'temp_min': 91.4, 'temp_max': 91.4}, 'visibility': 10000, 'wind': {'speed': 3.36}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8448, 'message': 0.0045, 'country': 'BR', 'sunrise': 1547628698, 'sunset': 1547676343}, 'id': 3456866, 'name': 'Monte Aprazivel', 'cod': 200}"
aleksandrovka,"{'coord': {'lon': 38.4, 'lat': 46.65}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 25.88, 'pressure': 1020.81, 'humidity': 89, 'temp_min': 25.88, 'temp_max': 25.88, 'sea_level': 1022.39, 'grnd_level': 1020.81}, 'wind': {'speed': 8.41, 'deg': 236.5}, 'clouds': {'all': 8}, 'dt': 1547654978, 'sys': {'message': 0.0052, 'country': 'RU', 'sunrise': 1547615146, 'sunset': 1547647626}, 'id': 466885, 'name': 'Aleksandrovka', 'cod': 200}"
chadiza,"{'coord': {'lon': 32.43, 'lat': -14.06}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 904.33, 'humidity': 52, 'temp_min': 82.4, 'temp_max': 82.4, 'sea_level': 1020.2, 'grnd_level': 904.33}, 'wind': {'speed': 9.42, 'deg': 294.5}, 'clouds': {'all': 8}, 'dt': 1547654978, 'sys': {'message': 0.0035, 'country': 'ZM', 'sunrise': 1547609666, 'sunset': 1547655943}, 'id': 921028, 'name': 'Chadiza', 'cod': 200}"
bletchley,"{'coord': {'lon': -0.73, 'lat': 51.99}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}, {'id': 300, 'main': 'Drizzle', 'description': 'light intensity drizzle', 'icon': '09d'}], 'base': 'stations', 'main': {'temp': 41.68, 'pressure': 1001, 'humidity': 93, 'temp_min': 41, 'temp_max': 42.8}, 'visibility': 6000, 'wind': {'speed': 9.17, 'deg': 300}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1454, 'message': 0.0048, 'country': 'GB', 'sunrise': 1547625764, 'sunset': 1547655799}, 'id': 2655351, 'name': 'Bletchley', 'cod': 200}"
idrinskoye,"{'coord': {'lon': 92.14, 'lat': 54.37}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 0.45, 'pressure': 965.85, 'humidity': 60, 'temp_min': 0.45, 'temp_max': 0.45, 'sea_level': 1041.26, 'grnd_level': 965.85}, 'wind': {'speed': 2.59, 'deg': 143}, 'clouds': {'all': 88}, 'dt': 1547654978, 'sys': {'message': 0.0035, 'country': 'RU', 'sunrise': 1547604161, 'sunset': 1547632816}, 'id': 1505998, 'name': 'Idrinskoye', 'cod': 200}"
